Author,BookID,WikipediaLink
"Tolstoy, Leo, graf",243,https://en.wikipedia.org/wiki/Leo_Tolstoy
Omar Khayyam,246,https://en.wikipedia.org/wiki/Omar_Khayyam
"Webster, Noah",247,https://en.wikipedia.org/wiki/Noah_Webster
Library of Congress. Copyright Office,252,https://en.wikipedia.org/wiki/United_States_Copyright_Office
Coalition for Networked Information,253,https://en.wikipedia.org/wiki/Coalition_for_Networked_Information
"Chaucer, Geoffrey",257,https://en.wikipedia.org/wiki/Geoffrey_Chaucer
"Gordon, Adam Lindsay",258,https://en.wikipedia.org/wiki/Adam_Lindsay_Gordon
"Browning, Robert",260,https://en.wikipedia.org/wiki/Robert_Browning
"Lowell, Amy",261,https://en.wikipedia.org/wiki/Amy_Lowell
"Brooke, Rupert",262,https://en.wikipedia.org/wiki/Rupert_Brooke
"Kilmer, Joyce",263,https://en.wikipedia.org/wiki/Joyce_Kilmer
"Gower, John",266,https://en.wikipedia.org/wiki/John_Gower
Saki,269,https://en.wikipedia.org/wiki/Saki
"Grahame, Kenneth",270,https://en.wikipedia.org/wiki/Kenneth_Grahame
"Sewell, Anna",271,https://en.wikipedia.org/wiki/Anna_Sewell
"Luther, Martin",272,https://en.wikipedia.org/wiki/Martin_Luther
"Melanchthon, Philipp",275,https://en.wikipedia.org/wiki/Philipp_Melanchthon
"Haydn, Joseph",276,https://en.wikipedia.org/wiki/Joseph_Haydn
National Atomic Museum (U.S.),277,https://en.wikipedia.org/wiki/National_Museum_of_Nuclear_Science_%26_History
"Kinglake, Alexander William",282,https://en.wikipedia.org/wiki/Alexander_William_Kinglake
"Hyne, Charles John Cutcliffe Wright",285,https://en.wikipedia.org/wiki/C._J._Cutcliffe_Hyne
"Barr, Amelia E.",287,https://en.wikipedia.org/wiki/Amelia_Edith_Huddleston_Barr
"Cabell, James Branch",288,https://en.wikipedia.org/wiki/James_Branch_Cabell
"Taylor, Bayard",292,https://en.wikipedia.org/wiki/Bayard_Taylor
"Alger, Horatio, Jr.",293,"https://en.wikipedia.org/wiki/Horatio_Alger,_Jr."
"Tarkington, Booth",297,https://en.wikipedia.org/wiki/Booth_Tarkington
"Boyesen, Hjalmar Hjorth",299,https://en.wikipedia.org/wiki/Hjalmar_Hjorth_Boyesen
"Gaboriau, Emile",305,http://en.wikipedia.org/wiki/%C3%89mile_Gaboriau
"Jerome, Jerome K. (Jerome Klapka)",308,https://en.wikipedia.org/wiki/Jerome_K._Jerome
"Benét, Stephen Vincent",312,https://en.wikipedia.org/wiki/Stephen_Vincent_Benét
"Robinson, Edwin Arlington",313,https://en.wikipedia.org/wiki/Edwin_Arlington_Robinson
"Dobie, J. Frank (James Frank)",314,https://en.wikipedia.org/wiki/J._Frank_Dobie
"Drake, Joseph Rodman",317,https://en.wikipedia.org/wiki/Joseph_Rodman_Drake
"Fox, John, Jr.",324,https://en.wikipedia.org/wiki/John_Fox%2C_Jr.
"Muir, John",326,https://en.wikipedia.org/wiki/John_Muir
"Davis, Richard Harding",327,http://en.wikipedia.org/wiki/Richard_Harding_Davis
"Guest, Edgar A. (Edgar Albert)",328,https://en.wikipedia.org/wiki/Edgar_Guest
"Rinehart, Mary Roberts",330,https://en.wikipedia.org/wiki/Mary_Roberts_Rinehart
"Page, Thomas Nelson",332,https://en.wikipedia.org/wiki/Thomas_Nelson_Page
"Raleigh, Walter Alexander, Sir",333,https://en.wikipedia.org/wiki/Walter_Raleigh_(professor)
"Davis, Rebecca Harding",335,https://en.wikipedia.org/wiki/Rebecca_Harding_Davis
"Eastman, Charles A.",336,https://en.wikipedia.org/wiki/Charles_Eastman
Zitkala-Sa,338,https://en.wikipedia.org/wiki/Zitkala-Sa
"Stoker, Bram",345,https://en.wikipedia.org/wiki/Bram_Stoker
Hesiod,348,https://en.wikipedia.org/wiki/Hesiod
"Ferber, Edna",350,https://en.wikipedia.org/wiki/Edna_Ferber
"McCrae, John",353,https://en.wikipedia.org/wiki/John_McCrae
"Jordan, Elizabeth Garver",354,https://en.wikipedia.org/wiki/Elizabeth_Jordan
"Olcott, Frances Jenkins",359,https://en.wikipedia.org/wiki/Frances_Jenkins_Olcott
"Proudhon, P.-J. (Pierre-Joseph)",360,http://en.wikipedia.org/wiki/Pierre-Joseph_Proudhon
"Porter, Eleanor H. (Eleanor Hodgman)",361,https://en.wikipedia.org/wiki/Eleanor_H._Porter
"Austin, Mary",365,https://en.wikipedia.org/wiki/Mary_Hunter_Austin
"Jewett, Sarah Orne",367,http://en.wikipedia.org/wiki/Sarah_Orne_Jewett
"Conwell, Russell H.",368,https://en.wikipedia.org/wiki/Russell_Conwell
"Defoe, Daniel",370,http://en.wikipedia.org/wiki/Daniel_Defoe
"Wheatley, Henry B. (Henry Benjamin)",371,https://en.wikipedia.org/wiki/Henry_B._Wheatley
"Bierce, Ambrose",374,https://en.wikipedia.org/wiki/Ambrose_Bierce
"Martorell, Joanot",378,https://en.wikipedia.org/wiki/Joanot_Martorell
"Goldsmith, Oliver",383,http://en.wikipedia.org/wiki/Oliver_Goldsmith
"Grey, Zane",385,https://en.wikipedia.org/wiki/Zane_Grey
"Churchill, Winston",388,https://en.wikipedia.org/wiki/Winston_Churchill_(novelist)
"Machen, Arthur",389,http://en.wikipedia.org/wiki/Arthur_Machen
"Tasso, Torquato",392,https://en.wikipedia.org/wiki/Torquato_Tasso
"Stacpoole, H. De Vere (Henry De Vere)",393,https://en.wikipedia.org/wiki/Henry_De_Vere_Stacpoole
"Gaskell, Elizabeth Cleghorn",394,https://en.wikipedia.org/wiki/Elizabeth_Gaskell
"Stockton, Frank Richard",396,https://en.wikipedia.org/wiki/Frank_R._Stockton
"Platt, Rutherford Hayes",398,https://en.wikipedia.org/wiki/Rutherford_Platt
"Teasdale, Sara",400,https://en.wikipedia.org/wiki/Sara_Teasdale
"Smiles, Samuel",404,https://en.wikipedia.org/wiki/Samuel_Smiles
"Du Bois, W. E. B. (William Edward Burghardt)",408,https://en.wikipedia.org/wiki/W._E._B._Du_Bois
"Wheatley, Phillis",409,https://en.wikipedia.org/wiki/Phillis_Wheatley
"Hubbard, Elbert",412,https://en.wikipedia.org/wiki/Elbert_Hubbard
"Jefferies, Richard",414,https://en.wikipedia.org/wiki/Richard_Jefferies
"Borrow, George",415,https://en.wikipedia.org/wiki/George_Borrow
"Anderson, Sherwood",416,https://en.wikipedia.org/wiki/Sherwood_Anderson
"Lindsay, Vachel",424,https://en.wikipedia.org/wiki/Vachel_Lindsay
"Phillips, David Graham",430,https://en.wikipedia.org/wiki/David_Graham_Phillips
"Houdini, Harry",435,https://en.wikipedia.org/wiki/Harry_Houdini
"Field, Eugene",443,https://en.wikipedia.org/wiki/Eugene_Field
"Le Bon, Gustave",445,https://en.wikipedia.org/wiki/Gustave_Le_Bon
"Irving, H. B. (Henry Brodribb)",446,https://en.wikipedia.org/wiki/Harry_Brodribb_Irving
"Leland, Charles Godfrey",454,https://en.wikipedia.org/wiki/Charles_Godfrey_Leland
"Marquis, Don",458,https://en.wikipedia.org/wiki/Don_Marquis
"Le Gallienne, Richard",461,https://en.wikipedia.org/wiki/Richard_Le_Gallienne
"White, Stewart Edward",465,https://en.wikipedia.org/wiki/Stewart_Edward_White
"La Fayette, Madame de (Marie-Madeleine Pioche de La Vergne)",467,https://fr.wikipedia.org/wiki/Madame_de_La_Fayette
"Prévost, abbé",468,https://en.wikipedia.org/wiki/Antoine_Fran%C3%A7ois_Pr%C3%A9vost
"Balzac, Honoré de",469,http://en.wikipedia.org/wiki/Honoré_de_Balzac
"Chesnutt, Charles W. (Charles Waddell)",472,https://en.wikipedia.org/wiki/Charles_Chesnutt
"Bryant, Sara Cone",473,https://en.wikipedia.org/wiki/Sara_Cone_Bryant
"Booth, William",475,https://en.wikipedia.org/wiki/William_Booth
"Nasmyth, James",476,https://en.wikipedia.org/wiki/James_Nasmyth
"Ferri, Enrico",477,https://en.wikipedia.org/wiki/Enrico_Ferri
"Michelson, Miriam",481,https://en.wikipedia.org/wiki/Miriam_Michelson
"Optic, Oliver",484,https://en.wikipedia.org/wiki/William_Taylor_Adams
Calamity Jane,490,https://en.wikipedia.org/wiki/Calamity_Jane
"Atherton, Gertrude Franklin Horn",491,https://en.wikipedia.org/wiki/Gertrude_Atherton
"Craik, Dinah Maria Mulock",496,https://en.wikipedia.org/wiki/Dinah_Craik
"Wiggin, Kate Douglas Smith",498,https://en.wikipedia.org/wiki/Kate_Douglas_Wiggin
"Appleton, Victor",499,https://en.wikipedia.org/wiki/Victor_Appleton
"Collodi, Carlo",500,https://en.wikipedia.org/wiki/Carlo_Collodi
"Lofting, Hugh",501,https://en.wikipedia.org/wiki/Hugh_Lofting
"Sousa, John Philip",504,https://en.wikipedia.org/wiki/John_Philip_Sousa
"White, Andrew Dickson",505,https://en.wikipedia.org/wiki/Andrew_Dickson_White
"Le Fanu, Joseph Sheridan",509,https://en.wikipedia.org/wiki/Sheridan_Le_Fanu
"Bower, B. M.",538,https://en.wikipedia.org/wiki/B._M._Bower
"Tuckwell, William",539,https://en.wikipedia.org/wiki/William_Tuckwell
"Lewis, Sinclair",543,https://en.wikipedia.org/wiki/Sinclair_Lewis
"Stout, Rex",546,https://en.wikipedia.org/wiki/Rex_Stout
"Azuela, Mariano",549,https://en.wikipedia.org/wiki/Mariano_Azuela
"Tyler, Royall",554,https://en.wikipedia.org/wiki/Royall_Tyler
"Buchan, John",558,"https://en.wikipedia.org/wiki/John_Buchan,_1st_Baron_Tweedsmuir"
"Schiller, Friedrich",566,https://de.wikipedia.org/wiki/Friedrich_Schiller
"Brann, William Cowper",567,https://en.wikipedia.org/wiki/William_Cowper_Brann
"Fries, Adelaide L. (Adelaide Lisetta)",570,https://en.wikipedia.org/wiki/Adelaide_Fries
"Potter, Beatrix",572,https://en.wikipedia.org/wiki/Beatrix_Potter
"Lamb, Mary",573,https://en.wikipedia.org/wiki/Mary_Lamb
"Blake, William",574,https://en.wikipedia.org/wiki/William_Blake
"Bacon, Francis",575,https://en.wikipedia.org/wiki/Francis_Bacon
"Johnson, Samuel",577,https://en.wikipedia.org/wiki/Samuel_Johnson
"Lanier, Sidney",579,https://en.wikipedia.org/wiki/Sidney_Lanier
"Jenkins, Edward",581,https://en.wikipedia.org/wiki/Edward_Jenkins_(MP)
"Wilson, Harriet E.",584,https://en.wikipedia.org/wiki/Harriet_E._Wilson
"Craft, Ellen",585,https://en.wikipedia.org/wiki/Ellen_and_William_Craft
"Browne, Thomas, Sir",586,https://en.wikipedia.org/wiki/Thomas_Browne
"Japp, Alexander H. (Alexander Hay)",590,https://en.wikipedia.org/wiki/Alexander_Hay_Japp
"Maupassant, Guy de",593,https://en.wikipedia.org/wiki/Guy_de_Maupassant
"Aldrich, Thomas Bailey",595,https://en.wikipedia.org/wiki/Thomas_Bailey_Aldrich
Snorri Sturluson,598,https://en.wikipedia.org/wiki/Snorri_Sturluson
"Thackeray, William Makepeace",599,https://en.wikipedia.org/wiki/William_Makepeace_Thackeray
"Dostoyevsky, Fyodor",600,https://en.wikipedia.org/wiki/Fyodor_Dostoevsky
"Lewis, M. G. (Matthew Gregory)",601,https://en.wikipedia.org/wiki/Matthew_Gregory_Lewis
Lucan,602,https://en.wikipedia.org/wiki/Marcus_Annaeus_Lucanus
"Arnold, Edwin Lester Linden",604,https://en.wikipedia.org/wiki/Edwin_Lester_Linden_Arnold
"Linderman, Frank Bird",606,https://en.wikipedia.org/wiki/Frank_Bird_Linderman
"Wu, Tingfang",609,http://en.wikipedia.org/wiki/Wu_Tingfang
"Tennyson, Alfred Tennyson, Baron",610,"https://en.wikipedia.org/wiki/Alfred,_Lord_Tennyson"
Japan,612,https://en.wikipedia.org/wiki/Japan
"Ariosto, Lodovico",615,https://it.wikipedia.org/wiki/Ludovico_Ariosto
"Seeger, Alan",617,https://en.wikipedia.org/wiki/Alan_Seeger
"Trollope, Anthony",619,https://en.wikipedia.org/wiki/Anthony_Trollope
"James, William",621,http://en.wikipedia.org/wiki/William_James
"Swift, Jonathan",623,https://en.wikipedia.org/wiki/Jonathan_Swift
"Bellamy, Edward",624,https://en.wikipedia.org/wiki/Edward_Bellamy
"Bury, Richard de",626,http://en.wikipedia.org/wiki/Richard_Aungerville
"Mackay, Charles",636,https://en.wikipedia.org/wiki/Charles_Mackay
"Gamble, Eliza Burt",639,https://en.wikipedia.org/wiki/Eliza_Gamble
"Ballantyne, R. M. (Robert Michael)",646,https://en.wikipedia.org/wiki/Robert_Michael_Ballantyne
"Stevenson, Fanny Van de Grift",647,http://en.wikipedia.org/wiki/Fanny_Stevenson
"Sharp, William",656,https://en.wikipedia.org/wiki/William_Sharp_%28writer%29
"Quintus, Smyrnaeus, active 4th century",658,https://en.wikipedia.org/wiki/Quintus_Smyrnaeus
Plutarch,674,https://en.wikipedia.org/wiki/Plutarch
"Kingsley, Charles",677,https://en.wikipedia.org/wiki/Charles_Kingsley
"Harper, Frances Ellen Watkins",679,https://en.wikipedia.org/wiki/Frances_Harper
"Naidu, Sarojini",680,https://en.wikipedia.org/wiki/Sarojini_Naidu
"Gorky, Maksim",681,https://en.wikipedia.org/wiki/Maxim_Gorky
"Walton, Izaak",683,https://en.wikipedia.org/wiki/Izaak_Walton
United States. Arms Control and Disarmament Agency,684,https://en.wikipedia.org/wiki/Arms_Control_and_Disarmament_Agency
European Union,686,https://en.wikipedia.org/wiki/European_Union
"Dunbar-Nelson, Alice Moore",688,https://en.wikipedia.org/wiki/Alice_Dunbar-Nelson
"Russell, Bertrand",690,https://en.wikipedia.org/wiki/Bertrand_Russell
"Riley, James Whitcomb",691,https://en.wikipedia.org/wiki/James_Whitcomb_Riley
"Mitchell, S. Weir (Silas Weir)",693,https://en.wikipedia.org/wiki/Silas_Weir_Mitchell
"Walpole, Horace",696,https://en.wikipedia.org/wiki/Horace_Walpole%2C_4th_Earl_of_Orford
"Ruskin, John",701,https://en.wikipedia.org/wiki/John_Ruskin
"Lovelace, Richard",703,https://en.wikipedia.org/wiki/Richard_Lovelace
"Van Dyke, Henry",704,https://en.wikipedia.org/wiki/Henry_van_Dyke
"Fairless, Michael",705,https://en.wikipedia.org/wiki/Margaret_Barber
"Hornung, E. W. (Ernest William)",706,https://en.wikipedia.org/wiki/Ernest_William_Hornung
"Haggard, H. Rider (Henry Rider)",711,http://en.wikipedia.org/wiki/H._Rider_Haggard
"Ellis, Edward Sylvester",712,https://en.wikipedia.org/wiki/Edward_S._Ellis
"Hope, Laura Lee",714,https://en.wikipedia.org/wiki/Laura_Lee_Hope
"Hearn, Lafcadio",717,https://en.wikipedia.org/wiki/Lafcadio_Hearn
"Levy, Steven",729,https://en.wikipedia.org/wiki/Steven_Levy
"Gibbon, Edward",731,https://it.wikipedia.org/wiki/Edward_Gibbon
"Clay, Henry",739,https://en.wikipedia.org/wiki/Henry_Clay
"Calhoun, John C. (John Caldwell)",740,https://en.wikipedia.org/wiki/John_C._Calhoun
"Benton, Thomas Hart",741,https://en.wikipedia.org/wiki/Thomas_Hart_Benton_(politician)
"Brisbane, Arthur",742,http://en.wikipedia.org/wiki/Arthur_Brisbane
"Godwin, William",743,https://en.wikipedia.org/wiki/William_Godwin
"Yates, Dornford",748,https://en.wikipedia.org/wiki/Dornford_Yates
"John of Damascus, Saint",749,https://en.wikipedia.org/wiki/John_of_Damascus
"Holmes, Oliver Wendell",751,"https://en.wikipedia.org/wiki/Oliver_Wendell_Holmes,_Sr."
"Van Loon, Hendrik Willem",754,https://en.wikipedia.org/wiki/Hendrik_Willem_van_Loon
"Bird, Isabella L. (Isabella Lucy)",755,https://en.wikipedia.org/wiki/Isabella_Bird
"Munk, J. A. (Joseph Amasa)",756,https://en.wikipedia.org/wiki/Joseph_Amasa_Munk
"Gilbert, W. S. (William Schwenck)",757,https://en.wikipedia.org/wiki/W._S._Gilbert
"Beerbohm, Max, Sir",759,https://en.wikipedia.org/wiki/Max_Beerbohm
"Dodge, Mary Mapes",764,https://en.wikipedia.org/wiki/Mary_Mapes_Dodge
"Merritt, Abraham",765,https://en.wikipedia.org/wiki/Abraham_Merritt
"Brontë, Anne",767,https://en.wikipedia.org/wiki/Anne_Bront%C3%AB
"Brontë, Emily",768,https://en.wikipedia.org/wiki/Emily_Brontë
"Okakura, Kakuzo",769,https://en.wikipedia.org/wiki/Okakura_Kakuzo
"Nesbit, E. (Edith)",770,https://en.wikipedia.org/wiki/E._Nesbit
"Brontë, Charlotte",771,https://en.wikipedia.org/wiki/Charlotte_Brontë
"Marlowe, Christopher",779,https://en.wikipedia.org/wiki/Christopher_Marlowe
"Mandeville, John, Sir",782,https://en.wikipedia.org/wiki/John_Mandeville
"Lucretius Carus, Titus",785,https://en.wikipedia.org/wiki/Lucretius
"Brown, Charles Brockden",792,https://en.wikipedia.org/wiki/Charles_Brockden_Brown
Stendhal,796,https://fr.wikipedia.org/wiki/Stendhal
"Sterne, Laurence",804,https://en.wikipedia.org/wiki/Laurence_Sterne
"Fitzgerald, F. Scott (Francis Scott)",805,https://en.wikipedia.org/wiki/F._Scott_Fitzgerald
"Sullivan, Arthur",808,https://en.wikipedia.org/wiki/Arthur_Sullivan
"Tolstoi, Ilia Lvovich, graf",813,https://en.wikipedia.org/wiki/Ilya_Tolstoy
"Tocqueville, Alexis de",815,https://fr.wikipedia.org/wiki/Alexis_de_Tocqueville
"Barber, H. (Horatio)",818,https://en.wikipedia.org/wiki/Horatio_Barber
"Casson, Herbert Newton",819,https://en.wikipedia.org/wiki/Herbert_Newton_Casson
"Apollonius, Rhodius",830,https://en.wikipedia.org/wiki/Apollonius_of_Rhodes
"Chrétien, de Troyes, active 12th century",831,https://fr.wikipedia.org/wiki/Chr%C3%A9tien_de_Troyes
"Veblen, Thorstein",833,https://en.wikipedia.org/wiki/Thorstein_Veblen
"Blackmore, R. D. (Richard Doddridge)",840,https://en.wikipedia.org/wiki/R._D._Blackmore
"Simms, William Gilmore",843,https://en.wikipedia.org/wiki/William_Gilmore_Simms
"Timrod, Henry",845,https://en.wikipedia.org/wiki/Henry_Timrod
"Weems, M. L. (Mason Locke)",846,https://en.wikipedia.org/wiki/Mason_Locke_Weems
"Macaulay, Thomas Babington Macaulay, Baron",847,https://en.wikipedia.org/wiki/Thomas_Babington_Macaulay
"Smith, Francis Hopkinson",850,https://en.wikipedia.org/wiki/Francis_Hopkinson_Smith
"Rowlandson, Mary White",851,https://en.wikipedia.org/wiki/Mary_Rowlandson
"Dewey, John",852,https://en.wikipedia.org/wiki/John_Dewey
"Mayo, Margaret",859,https://en.wikipedia.org/wiki/Margaret_Mayo_(playwright)
"Bacon, John M. (John Mackenzie)",861,https://en.wikipedia.org/wiki/John_Mackenzie_Bacon
"Wister, Owen",862,https://en.wikipedia.org/wiki/Owen_Wister
"Christie, Agatha",863,https://en.wikipedia.org/wiki/Agatha_Christie
Epictetus,871,https://en.wikipedia.org/wiki/Epictetus
"Vivian, Evelyn Charles",874,https://en.wikipedia.org/wiki/E._C._Vivian
"Whittier, John Greenleaf",878,https://en.wikipedia.org/wiki/John_Greenleaf_Whittier
"Lowell, James Russell",880,https://en.wikipedia.org/wiki/James_Russell_Lowell
"Stoddard, Elizabeth",881,https://en.wikipedia.org/wiki/Elizabeth_Drew_Stoddard
"Duff Gordon, Lucie, Lady",886,https://en.wikipedia.org/wiki/Lucie%2C_Lady_Duff-Gordon
"Der Ling, Princess",889,https://en.wikipedia.org/wiki/Princess_Der_Ling
"Adams, John Quincy",896,https://en.wikipedia.org/wiki/John_Quincy_Adams
"Dana, Marvin",905,https://en.wikipedia.org/wiki/Marvin_Dana
"Shaw, Bernard",908,https://en.wikipedia.org/wiki/George_Bernard_Shaw
"Filson, John",909,https://en.wikipedia.org/wiki/John_Filson
"Lermontov, Mikhail Iurevich",913,https://en.wikipedia.org/wiki/Mikhail_Lermontov
"Spinoza, Benedictus de",919,https://en.wikipedia.org/wiki/Baruch_Spinoza
United States. Presidents,925,https://en.wikipedia.org/wiki/List_of_Presidents_of_the_United_States
"Miller, Gustavus Hindman",926,https://en.wikipedia.org/wiki/Gustavus_Hindman_Miller
St. Jude,929,https://en.wikipedia.org/wiki/Jude_Milhon
"Poe, Edgar Allan",932,https://en.wikipedia.org/wiki/Edgar_Allan_Poe
"Ryan, Abram Joseph",937,https://en.wikipedia.org/wiki/Abram_J._Ryan
"Cooper, James Fenimore",940,https://en.wikipedia.org/wiki/James_Fenimore_Cooper
"Hudson, W. H. (William Henry)",942,https://en.wikipedia.org/wiki/William_Henry_Hudson
"Darwin, Charles",944,http://en.wikipedia.org/wiki/Charles_Darwin
"Haldeman-Julius, E. (Emanuel)",945,https://en.wikipedia.org/wiki/E._Haldeman-Julius
"Southey, Robert",947,https://en.wikipedia.org/wiki/Robert_Southey
"Kendall, Henry",962,https://en.wikipedia.org/wiki/Henry_Kendall_%28poet%29
"Pyle, Howard",964,https://en.wikipedia.org/wiki/Howard_Pyle
"Dumas, Alexandre",965,"https://en.wikipedia.org/wiki/Alexandre_Dumas,_père"
"Peacock, Thomas Love",966,https://en.wikipedia.org/wiki/Thomas_Love_Peacock
"Stewart, Cal",970,https://en.wikipedia.org/wiki/Cal_Stewart
"Freeman, Mary Eleanor Wilkins",978,https://en.wikipedia.org/wiki/Mary_Eleanor_Wilkins_Freeman
"Lear, Edward",982,https://en.wikipedia.org/wiki/Edward_Lear
"Key, Ellen",988,http://en.wikipedia.org/wiki/Ellen_Key
"Higginson, Thomas Wentworth",993,https://en.wikipedia.org/wiki/Thomas_Wentworth_Higginson
"Synge, J. M. (John Millington)",994,https://en.wikipedia.org/wiki/John_Millington_Synge
"Cervantes Saavedra, Miguel de",996,http://en.wikipedia.org/wiki/Miguel_de_Cervantes
Dante Alighieri,997,https://en.wikipedia.org/wiki/Dante_Alighieri
"Parkman, Francis",1015,https://en.wikipedia.org/wiki/Francis_Parkman
"Osbourne, Lloyd",1024,https://en.wikipedia.org/wiki/Lloyd_Osbourne
"Rumford, Benjamin, Graf von",1025,https://en.wikipedia.org/wiki/Benjamin_Thompson
"Grossmith, George",1026,https://en.wikipedia.org/wiki/George_Grossmith
"Owen, Wilfred",1034,https://en.wikipedia.org/wiki/Wilfred_Owen
"Venables, Edmund",1037,https://en.wikipedia.org/wiki/Edmund_Venables
"Livingstone, David",1039,https://en.wikipedia.org/wiki/David_Livingstone
"Meredith, George",1042,https://en.wikipedia.org/wiki/George_Meredith
"McCabe, Joseph",1043,https://en.wikipedia.org/wiki/Joseph_McCabe
"Summerhayes, Martha",1049,https://en.wikipedia.org/wiki/Martha_Summerhayes
"Carlyle, Thomas",1051,https://en.wikipedia.org/wiki/Thomas_Carlyle
American Tract Society,1052,https://en.wikipedia.org/wiki/American_Tract_Society
"Fiske, John",1061,https://en.wikipedia.org/wiki/John_Fiske
